title,content,press,url
"삼성전자, '2025 에어솔루션 데이' 개최…중동 HVAC 시장 공략","(서울=연합뉴스) 강태우 기자 = 유럽 최대 공조기기 업체 플랙트를 인수하며 글로벌 공조시장에 본격 진출한 삼성전자가 중동 냉난방공조(HVAC) 시장 공략 강화에 나섰다.삼성전자 '2025 삼성 중동 에어솔루션 데이' 개최(서울=연합뉴스) 삼성전자가 중국에서 개최한 '2025 삼성 중동 에어솔루션 데이' 행사 현장. 2025.5.15 [삼성전자 뉴스룸 제공. 재판매 및 DB 금지]15일 삼성전자 뉴스룸에 따르면 삼성전자는 지난 8∼10일 중국 쑤저우와 상하이에서 '2025 삼성 중동 에어설루션 데이'(Samsung MENA Air Solutions Day)를 개최했다.에어설루션 데이는 매년 해외 주요 공조 전문 거래선과 컨설턴트를 대상으로 시장 트렌드와 업계 현황을 공유하고, 삼성만의 차별화된 공조 설루션을 제안하는 세미나 형태의 행사다.매년 주요 글로벌 거점에서 열리며 지난해에는 한국에서 개최됐다.올해는 중국 쑤저우와 상하이가 삼성전자 에어컨의 주요 생산 거점인 데다 HVAC 실제 적용 사례 및 다양한 공조 제품 설비 인프라를 갖추고 있어 행사 개최지로 선정했다는 게 회사의 설명이다.이번 행사에는 튀르키예, 사우디, 아랍에미리트 등 8개 국가 40여명의 공조 전문 인력이 참석했다.참석자들은 세미나 이후 삼성전자 에어컨 공장과 삼성전자 공조 제품이 설치된 최고급 주상복합센터인 '동방지문'과 '쑤저우 국제금융센터' 등 쑤저우·상하이 시내 주요 프로젝트 현장을 방문했다.또 기업 간 거래(B2B) 대상 설루션인 '스마트싱스 프로'와 '빌딩 사물인터넷(b.IoT)' 등을 체험했다.삼성전자 '2025 삼성 중동 에어솔루션 데이' 개최(서울=연합뉴스) 삼성전자가 중국에서 개최한 '2025 삼성 중동 에어솔루션 데이' 행사 참석자들이 전시 공간을 둘러보고 있다. 2025.5.15 [삼성전자 뉴스룸 제공. 재판매 및 DB 금지]삼성전자는 최근 중동 지역에서 대규모 주택 단지, 종합 의료센터, 고급 리조트 등 대규모 시설 중심으로 B2B 수주를 활발하게 이어가고 있다.고효율 히트펌프 제품 기반으로 원격 유지 보수, 통합 에너지 관리, 자동화 운영 등을 통합 지원하는 스마트 설루션을 통해 중동의 가정용·상업용 시장을 모두 공략한다는 전략이다.최항석 삼성전자 DA사업부 에어설루션 비즈니스팀 상무는 ""삼성만의 차별화된 제품 기술력과 연결성이 결합한 스마트 설루션으로 글로벌 공조 시장에서 영향력을 크게 확대해 나가고 있다""며 ""앞으로도 현지 시장에서 기술·서비스 지원을 강화하고 파트너사와 소비자들에게 최적의 맞춤형 설루션을 제공해 나갈 것""이라고 [email]",네이버뉴스,https://n.news.naver.com/mnews/article/001/0015389298?sid=101
"삼성전자, 中 HVAC 거점에 중동 VIP 초청…차별화 설루션 제시","'2025 삼성 중동 에어설루션 데이' 개최…8개국 40여명 초청플랙트 2.4조에 인수…데이터센터 냉각 등 종합 공조기업 도약삼성전자가 중국에서 개최한 ‘2025 삼성 중동 에어솔루션 데이’ 행사 현장(삼성전자 제공). ⓒ 뉴스1(서울=뉴스1) 박주평 기자 = 삼성전자(005930)는 뉴스룸을 통해 중동 냉난방공조(HVAC) 시장 공략을 강화하기 위해 지난 8~10일 중국 소주와 상해에서 '2025 삼성 중동 에어설루션 데이'를 개최했다고 15일 밝혔다.에어솔루션 데이는 매년 해외 주요 공조 전문 거래선과 컨설턴트를 대상으로 시장 트렌드와 업계 현황을 공유하고 삼성의 차별화된 공조 설루션을 제안하는 세미나 형태로 진행된다.이번 행사는 삼성전자 에어컨의 주요 생산 거점이자 다양한 공조 제품 설비 인프라를 갖추고 있는 중국 소주와 상해에서 진행됐다. 튀르키예, 사우디, 아랍에미리트 등 8개 국가 40여 명의 공조 전문 인력이 참석했다.참석자들은 세미나 이후 삼성전자 에어컨 공장과 삼성전자 공조 제품이 설치된 최고급 주상복합센터인 '동방지문(Gate of the Orient)', '소주 국제금융센터' 등 소주·상해 시내 주요 프로젝트 현장을 방문했다. 또 삼성전자 공조 제품 외에도 기업간거래(B2B) 대상 설루션인 '스마트싱스 프로'와 '빌딩IoT(b.IoT)' 등을 체험했다.삼성전자는 최근 중동 지역에서 대규모 주택 단지, 종합의료센터, 고급 리조트 등을 중심으로 B2B 수주를 활발하게 이어가고 있다. 고효율 히트펌프 제품 기반으로 원격 유지 보수, 통합 에너지 관리, 자동화 운영 등을 통합 지원하는 스마트 설루션을 통해 중동의 가정용·상업용 시장을 모두 공략하겠다는 전략이다.특히 전날(14일)에는 중앙공조 분야에서 100년 이상의 기술력을 축적한 유럽 최대 규모의 HVAC 전문기업 '플랙트그룹'을 약 2조4000억 원에 인수하며 글로벌 종합 공조 기업으로 도약할 수 있는 동력을 확보했다. 이를 통해 연평균 18% 성장해 2030년에는 441억 달러 규모로 전망되는 데이터센터 냉각 설루션 시장까지 진입할 계획이다.삼성전자 DA사업부 에어설루션 비즈니스팀 최항석 상무는 ""삼성만의 차별화된 제품 기술력과 연결성이 결합된 스마트 설루션으로 글로벌 공조 시장에서 영향력을 확대해 나가고 있다""며 ""앞으로도 현지 시장에서 기술·서비스 지원을 강화하고 파트너사와 소비자들에게 최적의 맞춤형 설루션을 제공해 나갈 것""이라고 말했다.",네이버뉴스,https://n.news.naver.com/mnews/article/421/0008251291?sid=101
"삼성전자, AI로 진동 33% 줄인 통버블 세탁기 출시","삼성전자가 인공지능(AI) 기능으로 진동을 33% 줄이고 공기 방울로 에너지 사용도 31% 줄인 2025년형 전자동 세탁기 ‘AI 통버블 세탁기’ 신제품을 출시한다고 16일 밝혔다.이 제품은 AI가 세탁물 무게와 종류에 맞게 급수량과 헹굼 시간 등을 조절하는 ‘AI 맞춤세탁’ 기능을 갖췄다. 세탁물 무게를 10단계로 감지해 급수량을 조정하고, 섬세·타월·일반 3가지 종류 옷감을 인식해 옷감에 맞게 헹굼 시간과 강도를 조절한다.또 AI가 바닥의 단단한 정도를 감지해 진동을 최대 33% 줄여 더 조용하게 세탁하는 ‘AI 진동소음 저감 시스템’도 적용했다.AI 통버블 세탁기는 와이파이를 지원해 스마트싱스 연동이 가능하다. 스마트싱스에서 AI 절약 모드를 설정하면 에너지 사용량을 최대 20% 절감한다.또 세탁 코스에 맞는 건조 코스를 추천하는 ‘AI 코스연동’, 청바지부터 아기 옷까지 7가지 세탁물을 맞춤 세탁하는 ‘다운로드 코스’, 물·세제·공기를 섞어 풍부한 거품을 만들고 입체날개회전판이 옷감 사이에 거품을 침투시키는 ‘버블폭포’ 기능을 갖췄다. 버블폭포 기능은 에너지와 물 사용량을 각각 31%, 14% 절감하고 옷감 손상도 21% 개선한다.이 제품은 4가지 색상으로 출시된다.앞서 삼성전자는 드럼세탁기 ‘비스포크 AI 세탁기’에 이어 올인원 세탁건조기 ‘비스포크 AI 콤보’를 내놓았다. 이번에 ‘AI 통버블 세탁기’까지 선보여 세탁기 전 라인업에 AI를 적용하게 됐다.김용훈 삼성전자 한국총괄 상무는 “독보적인 AI 기술력을 전자동 세탁기에도 적용해 사용자 편의성을 강화했다”며 “더 편리하고 손쉬운 세탁 경험을 지원하는 세탁기 라인업을 지속 선보여 ‘AI 가전=삼성’ 공식을 공고히 해나갈 것”이라고 말했다.",네이버뉴스,https://n.news.naver.com/mnews/article/022/0004036173?sid=101
"“AI가 진동·소음 줄인다”… 삼성전자, AI 통버블 세탁기 출시","삼성전자가 전자동 세탁기에 AI 기능을 탑재한 2025년형 'AI 통버블 세탁기' 신제품을 출시했다. /삼성전자 제공삼성전자는 인공지능(AI) 기술로 세탁 성능은 물론 에너지 절감과 소음, 진동 저감까지 도와주는 2025년형 전자동 세탁기 ‘AI 통버블 세탁기’ 신제품을 출시한다고 16일 밝혔다.삼성전자는 드럼세탁기 ‘비스포크 AI 세탁기’에 이어 올인원 세탁건조기 ‘비스포크 AI 콤보’와 이번 ‘AI 통버블 세탁기’까지 세탁기 전 라인업에 AI를 적용하고 있다.‘AI 통버블 세탁기’ 전 라인업은 세탁 성능을 높이는 것은 물론 에너지를 절약하고 소음과 진동까지 줄이는 다양한 AI 기술을 적용했다.‘AI 맞춤세탁’ 기능은 세탁물의 무게를 10단계로 감지해 급수량을 조절한다. 또 섬세·타월·일반 세 가지 종류의 옷감을 인식하고 옷감에 맞게 헹굼 시간과 강도를 조절해 관리가 까다로운 옷감도 안심하고 세탁할 수 있게 해준다.AI가 감지한 바닥의 단단한 정도에 따라 최대 33% 진동을 줄여 더욱 조용하게 세탁하는 ‘AI 진동소음 저감 시스템’도 적용했다. 또 와이파이로 스마트싱스를 연동하고 ‘AI 절약 모드’를 설정하면 에너지 사용량을 최대 20% 절감할 수 있다.이 밖에도 세탁에서 설정한 코스에 적합한 건조 코스를 추천하는 ‘AI 코스연동’, 청바지부터 아기 옷까지 7가지 세탁물을 맞춤 세탁하는 ‘다운로드 코스’, 입체 날개 회전판이 옷감 사이사이에 거품을 골고루 침투시키는 ‘버블폭포’ 등 기능을 갖췄다.특히 ‘버블폭포’ 기능은 에너지와 물 사용량을 각각 31%, 14% 절감하고 옷감 손상도 21% 개선할 수 있다.‘AI 통버블 세탁기’는 블랙캐비어·딥차콜·화이트·라벤더그레이 등 4가지 색상으로 출시되며, 가격은 색상과 사양에 따라 64만~95만원이다.김용훈 삼성전자 한국총괄 상무는 “삼성전자만의 AI 기술력을 전자동 세탁기에도 적용해 사용자 편의성을 강화했다”고 했다.",네이버뉴스,https://n.news.naver.com/mnews/article/366/0001077587?sid=105
"""AI가 진동·소음까지 줄인다""…삼성전자, AI 통버블 세탁기 출시","삼성전자 2025년형 'AI 통버블 세탁기' 신제품(삼성전자 제공)(서울=뉴스1) 최동현 기자 = 삼성전자(005930)는 인공지능(AI) 기술로 세탁 성능은 물론 에너지 절감과 소음, 진동 저감까지 도와주는 2025년형 전자동 세탁기 'AI 통버블 세탁기' 신제품을 출시한다고 16일 밝혔다.삼성전자는 드럼세탁기 '비스포크 AI 세탁기'에 이어 올인원 세탁건조기 '비스포크 AI 콤보'와 이번 'AI 통버블 세탁기'까지 세탁기 전 라인업에 AI를 적용하고 있다.2025년 'AI 통버블 세탁기' 전 라인업은 세탁 성능을 높이는 것은 물론 에너지를 절약하고 소음과 진동까지 줄이는 다양한 AI 기술을 적용했다.'AI 맞춤세탁' 기능은 세탁물의 무게를 10단계로 감지해 급수량을 조절한다. 또 섬세·타월·일반 세 가지 종류의 옷감을 인식하고 옷감에 맞게 헹굼 시간과 강도를 조절해 관리가 까다로운 옷감도 안심하고 세탁할 수 있게 해준다.AI가 감지한 바닥의 단단한 정도에 따라 최대 33% 진동을 줄여 더욱 조용하게 세탁하는 'AI 진동소음 저감 시스템'도 적용했다. 또 와이파이로 스마트싱스를 연동하고 'AI 절약 모드'를 설정하면 에너지 사용량을 최대 20% 절감할 수 있다.이 밖에도 △세탁에서 설정한 코스에 적합한 건조 코스를 추천하는 'AI 코스연동' △청바지부터 아기 옷까지 7가지 세탁물을 맞춤 세탁하는 '다운로드 코스' △물과 세제, 공기를 잘 섞어 풍부한 거품을 만들고, 입체 날개 회전판이 옷감 사이사이에 거품을 골고루 침투시키는 '버블폭포' 등 기능을 갖췄다.특히 '버블폭포' 기능은 에너지와 물 사용량을 각각 31%, 14% 절감하고 옷감 손상도 21% 개선할 수 있다.'AI 통버블 세탁기'는 블랙캐비어·딥차콜·화이트·라벤더그레이 등 4가지 색상으로 출시되며, 가격은 색상과 사양에 따라 64만~95만 원이다.김용훈 삼성전자 한국총괄 상무는 ""삼성전자만의 독보적인 AI 기술력을 전자동 세탁기에도 적용해 사용자 편의성을 강화했다""고 말했다.",네이버뉴스,https://n.news.naver.com/mnews/article/421/0008254086?sid=101
"통돌이 세탁기에도 AI 탑재…삼성전자, 신제품 출시","삼성전자가 강력한 AI 기능을 탑재한 2025년형 전자동 세탁기 'AI 통버블 세탁기' 신제품을 출시한다고 16일 밝혔다.삼성전자 제공삼성전자는 드럼세탁기 '비스포크 AI 세탁기'에 이어 올인원 세탁건조기 '비스포크 AI 콤보'와 이번 'AI 통버블 세탁기'까지 선보이며, 세탁기 전 라인업에 AI를 적용해 'AI 가전=삼성'을 공고히 하고 있다.2025년형 'AI 통버블 세탁기' 전 라인업은 세탁 성능을 높이는 것은 물론 에너지를 절약하고 소음과 진동까지 줄이는 다양한 AI 기술을 적용했다.먼저 AI가 세탁물 무게와 종류에 맞게 급수량과 헹굼 시간 등을 조절해 보다 깨끗하고 섬세하게 세탁해주는 'AI 맞춤세탁' 기능을 갖췄다.'AI 맞춤세탁'은 세탁물의 무게를 10단계로 감지해 급수량을 조절한다. 또 섬세∙타월∙일반 3가지 종류의 옷감을 인식하고 옷감에 맞게 헹굼 시간과 강도를 조절해 관리가 까다로운 옷감도 안심하고 세탁할 수 있게 해준다.또 AI가 감지한 바닥의 단단한 정도에 따라, 최대 33% 진동을 줄여 더욱 조용하게 세탁하는 'AI 진동소음 저감 시스템'도 적용했다.'AI 통버블 세탁기' 전 라인업은 와이파이를 지원해 스마트싱스 연동이 가능하다. 스마트싱스에서 'AI 절약 모드'를 설정하면 에너지 사용량을 최대 20% 절감할 수 있다.이 밖에도 △세탁에서 설정한 코스에 꼭 맞는 건조 코스를 추천하는 'AI 코스연동' △청바지부터 아기 옷까지 7가지 세탁물을 맞춤 세탁하는 '다운로드 코스' △물과 세제, 공기를 잘 섞어 풍부한 거품을 만들고, 입체날개회전판이 옷감 사이사이에 거품을 골고루 침투시키는 '버블폭포' 등 강력하고 효율적인 세탁 기능을 두루 갖췄다.특히 '버블폭포' 기능은 에너지와 물 사용량을 각각 31%, 14% 절감하고 옷감 손상도 21% 개선한다.김용훈 삼성전자 한국총괄 상무는 ""삼성전자만의 독보적인 AI 기술력을 전자동 세탁기에도 적용해 사용자 편의성을 강화했다""며 ""앞으로도 보다 편리하고 손쉬운 세탁 경험을 지원하는 세탁기 라인업을 지속 선보여 'AI 가전=삼성' 공식을 공고히 해나갈 것""이라고 말했다.",네이버뉴스,https://n.news.naver.com/mnews/article/022/0004035987?sid=101
'통돌이 세탁기'에도 AI 기능을…삼성전자 'AI 통버블 세탁기' 출시,"세탁물 무게 등 맞게 급수량 조절AI 진동소음 저감 시스템도세탁물 따라 맞춤 세탁 추천삼성전자가 인공지능(AI) 기능을 탑재한 2025년형 전자동 세탁기 'AI 통버블 세탁기' 신제품을 출시한다.삼성전자는 드럼세탁기 '비스포크 AI 세탁기'에 이어 올인원 세탁건조기 '비스포크 AI 콤보'와 'AI 통버블 세탁기'까지 선보이며 세탁기 전 라인업에 AI를 적용했다고 16일 밝혔다.2025년형 'AI 통버블 세탁기' 전 라인업은 세탁 성능을 높이고 에너지를 절약하며 소음과 진동까지 줄이는 다양한 AI 기술을 적용했다.2025년형 전자동 세탁기 'AI 통버블 세탁기' 제품 사진. 삼성전자먼저 AI가 세탁물 무게와 종류에 맞게 급수량과 헹굼 시간 등을 조절해 보다 깨끗하고 섬세하게 세탁해주는 'AI 맞춤세탁' 기능을 갖췄다. AI 맞춤세탁은 세탁물의 무게를 10단계로 감지해 급수량을 조절한다. 또 섬세·타월·일반 3가지 종류의 옷감을 인식하고 옷감에 맞게 헹굼 시간과 강도를 조절해 관리가 까다로운 옷감도 세탁할 수 있게 해준다.또 AI가 감지한 바닥의 단단한 정도에 따라, 자사 시험 결과 최대 33% 진동을 줄여 더욱 조용하게 세탁하는 'AI 진동소음 저감 시스템'도 적용했다.AI 통버블 세탁기 전 라인업은 와이파이를 지원해 스마트싱스 연동이 가능하다. 스마트싱스에서 'AI 절약 모드'를 설정하면 에너지 사용량을 최대 20% 절감할 수 있다.이 밖에도 세탁에서 설정한 코스에 맞는 건조 코스를 추천하는 'AI 코스연동', 청바지부터 아기 옷까지 7가지 세탁물을 맞춤 세탁하는 '다운로드 코스' 기능을 사용할 수 있다. 또 물과 세제, 공기를 잘 섞어 풍부한 거품을 만들고, 입체날개회전판이 옷감 사이사이에 거품을 골고루 침투시키는 '버블폭포' 등 세탁 기능을 두루 갖췄다.특히 국제인증기관 인터텍 검증 및 자사 시험 결과 버블폭포 기능은 에너지와 물 사용량을 각각 31%, 14% 절감하고 옷감 손상도 21% 개선한다.AI 통버블 세탁기는 블랙캐비어·딥차콜·화이트·라벤더그레이 등 4가지 색상으로 출시되며, 가격은 색상과 사양에 따라 64만 원~95만 원이다.김용훈 삼성전자 한국총괄 상무는 ""삼성전자만의 독보적인 AI 기술력을 전자동 세탁기에도 적용해 사용자 편의성을 강화했다""며 ""앞으로도 보다 편리하고 손쉬운 세탁 경험을 지원하는 세탁기 라인업을 지속 선보여 'AI 가전=삼성' 공식을 공고히 해나갈 것""이라고 말했다.",네이버뉴스,https://n.news.naver.com/mnews/article/277/0005593448?sid=101
AI가 옷감별 맞춤 헹굼까지...삼성전자 'AI 통버블 세탁기' 출시,"세탁물 무게·옷감 종류 맞춰 급수량·헹굼 시간 조절삼성전자는 강력한 AI 기능을 탑재한 2025년형 전자동 세탁기 'AI 통버블 세탁기' 신제품을 출시한다고 16일 밝혔다.삼성전자는 드럼세탁기 '비스포크 AI 세탁기'에 이어 올인원 세탁건조기 '비스포크 AI 콤보'와 이번 'AI 통버블 세탁기'까지 선보이며, 세탁기 전 라인업에 AI를 적용해 'AI 가전=삼성'을 공고히 했다.2025년형 'AI 통버블 세탁기' 전 라인업은 세탁 성능을 높이는 것은 물론 에너지를 절약하고 소음과 진동까지 줄이는 다양한 AI 기술을 적용했다.삼성전자가 전자동 세탁기에 AI 기능을 탑재한 2025년형 'AI 통버블 세탁기' 신제품을 출시했다. (사진=삼성전자)먼저 AI가 세탁물 무게와 종류에 맞게 급수량과 헹굼 시간 등을 조절해 보다 깨끗하고 섬세하게 세탁해주는 'AI 맞춤세탁' 기능을 갖췄다.'AI 맞춤세탁'은 세탁물의 무게를 10단계로 감지해 급수량을 조절한다. 또 섬세∙타월∙일반 3가지 종류의 옷감을 인식하고 옷감에 맞게 헹굼 시간과 강도를 조절해 관리가 까다로운 옷감도 안심하고 세탁할 수 있게 해준다.또 AI가 감지한 바닥의 단단한 정도에 따라, 최대 33% 진동을 줄여 더욱 조용하게 세탁하는 'AI 진동소음 저감 시스템'도 적용했다.'AI 통버블 세탁기' 전 라인업은 와이파이를 지원해 스마트싱스 연동이 가능하다. 스마트싱스에서 'AI 절약 모드'를 설정하면 에너지 사용량을 최대 20% 절감할 수 있다.이 밖에도 ▲세탁에서 설정한 코스에 꼭 맞는 건조 코스를 추천하는 'AI 코스연동' ▲청바지부터 아기 옷까지 7가지 세탁물을 맞춤 세탁하는 '다운로드 코스' ▲물과 세제, 공기를 잘 섞어 풍부한 거품을 만들고, 입체날개회전판이 옷감 사이사이에 거품을 골고루 침투시키는 '버블폭포' 등 강력하고 효율적인 세탁 기능을 두루 갖췄다.특히 '버블폭포' 기능은 에너지와 물 사용량을 각각 31%, 14% 절감하고 옷감 손상도 21% 개선한다.AI 통버블 세탁기는 블랙캐비어, 딥차콜, 화이트, 라벤더그레이 등 4가지 색상으로 출시된다. 가격은 색상과 사양에 따라 64만~95만원이다.김용훈 삼성전자 한국총괄 상무는 ""삼성전자만의 독보적인 AI 기술력을 전자동 세탁기에도 적용해 사용자 편의성을 강화했다""며 ""앞으로도 보다 편리하고 손쉬운 세탁 경험을 지원하는 세탁기 라인업을 지속 선보여 'AI 가전=삼성' 공식을 공고히 해나갈 것""이라고 말했다.",네이버뉴스,https://n.news.naver.com/mnews/article/092/0002374515?sid=105
삼성전자 ‘AI 통버블 세탁기’ 출시,"신형 전자동 세탁기 전 모델에 AI 기능 적용무게∙옷감 종류 맞춰 급수량, 헹굼시간 조절삼성전자가 전자동 세탁기에 인공지능(AI) 기능을 탑재한 2025년형 ‘AI 통버블 세탁기’ 신제품을 출시했다. [삼성전자 제공][헤럴드경제=김현일 기자] 삼성전자가 인공지능(AI) 기능을 탑재한 2025년형 전자동 세탁기 ‘AI 통버블 세탁기’ 신제품을 출시했다.드럼세탁기 ‘비스포크 AI 세탁기’와 올인원 세탁건조기 ‘비스포크 AI 콤보’에 이어 ‘AI 통버블 세탁기’까지 선보이며 세탁기 전 라인업에 AI를 적용했다.16일 삼성전자에 따르면 2025년형 ‘AI 통버블 세탁기’는 세탁 성능 향상은 물론 에너지 절약과 소음·진동 개선을 위해 다양한 AI 기술을 적용했다.먼저 AI가 세탁물 무게와 종류에 맞게 급수량과 헹굼시간 등을 조절해 보다 깨끗하고 섬세하게 세탁해주는 ‘AI 맞춤세탁’ 기능을 갖췄다.‘AI 맞춤세탁’은 세탁물의 무게를 10단계로 감지해 급수량을 조절한다. 또 섬세∙타월∙일반 3가지 종류의 옷감을 인식하고, 옷감에 맞게 헹굼 시간과 강도를 조절한다. 사용자는 관리가 까다로운 옷감도 안심하고 세탁할 수 있다.‘AI 진동소음 저감 시스템’도 적용해 AI가 감지한 바닥의 단단한 정도에 따라 진동을 최대 33% 줄여 조용한 세탁이 가능하도록 했다.와이파이를 지원해 스마트싱스 연동이 가능하다. 스마트싱스에서 ‘AI 절약 모드’를 설정하면 에너지 사용량을 최대 20% 절감할 수 있다.이 밖에 ▷세탁에서 설정한 코스에 꼭 맞는 건조 코스를 추천하는 ‘AI 코스연동’ ▷청바지부터 아기 옷까지 7가지 세탁물을 맞춤 세탁하는 ‘다운로드 코스’ ▷물과 세제, 공기를 잘 섞어 풍부한 거품을 만들고, 입체날개회전판이 옷감 사이사이에 거품을 골고루 침투시키는 ‘버블폭포’ 등 효율적인 세탁 기능을 갖췄다.자체 시험 결과 ‘버블폭포’ 기능을 이용하면 에너지와 물 사용량이 각각 31%, 14% 줄고 옷감 손상도 21% 개선되는 것으로 나타났다.블랙캐비어∙딥차콜∙화이트∙라벤더그레이 등 4가지 색상으로 출시되며 가격은 색상과 사양에 따라 64만~95만원이다.김용훈 삼성전자 한국총괄 상무는 “삼성전자만의 독보적인 AI 기술력을 전자동 세탁기에도 적용해 사용자 편의성을 강화했다”며 “앞으로도 보다 편리하고 손쉬운 세탁 경험을 지원하는 세탁기 라인업을 지속 선보여 ‘AI 가전=삼성’ 공식을 공고히 해나갈 것”이라고 말했다.",네이버뉴스,https://n.news.naver.com/mnews/article/016/0002472012?sid=101
"삼성전자, AI 통버블 세탁기 출시","삼성전자는 인공지능(AI) 기능을 탑재한 2025년형 전자동 세탁기 'AI 통버블 세탁기' 신제품을 출시한다고 16일 밝혔다.삼성전자가 전자동 세탁기에 AI 기능을 탑재한 2025년형 'AI 통버블 세탁기' 신제품을 출시했다. [사진=삼성전자]삼성전자는 드럼세탁기 '비스포크 AI 세탁기'에 이어 올인원 세탁건조기 '비스포크 AI 콤보'와 이번 'AI 통버블 세탁기'까지 선보이며, 세탁기 전 라인업에 AI를 적용했다.2025년형 'AI 통버블 세탁기' 전 라인업은 세탁 성능을 높이는 것은 물론 에너지를 절약하고 소음과 진동까지 줄이는 다양한 AI 기술을 적용했다.먼저 AI가 세탁물 무게와 종류에 맞게 급수량과 헹굼 시간 등을 조절해 보다 깨끗하고 섬세하게 세탁해주는 'AI 맞춤세탁' 기능을 갖췄다.'AI 맞춤세탁'은 세탁물의 무게를 10단계로 감지해 급수량을 조절한다. 또 섬세∙타월∙일반 3가지 종류의 옷감을 인식하고 옷감에 맞게 헹굼 시간과 강도를 조절해 관리가 까다로운 옷감도 안심하고 세탁할 수 있게 해준다.또 AI가 감지한 바닥의 단단한 정도에 따라, 최대 33% 진동을 줄여 더욱 조용하게 세탁하는 'AI 진동소음 저감 시스템'도 적용했다.'AI 통버블 세탁기' 전 라인업은 와이파이를 지원해 스마트싱스 연동이 가능하다. 스마트싱스에서 'AI 절약 모드'를 설정하면 에너지 사용량을 최대 20% 절감할 수 있다.이 밖에도 △세탁에서 설정한 코스에 맞는 건조 코스를 추천하는 'AI 코스연동' △7가지 세탁물을 맞춤 세탁하는 '다운로드 코스' △물과 세제, 공기를 섞어 거품을 만들고, 입체날개회전판이 옷감 사이에 거품을 침투시키는 '버블폭포' 등 세탁 기능을 갖췄다.특히 '버블폭포' 기능은 에너지와 물 사용량을 각각 31%, 14% 절감하고 옷감 손상도 21% 개선한다는 것이 삼성전자의 설명이다.'AI 통버블 세탁기'는 블랙캐비어∙딥차콜∙화이트∙라벤더그레이 등 4가지 색상으로 출시되며, 가격은 색상과 사양에 따라 64만 원~95만 원이다.삼성전자 한국총괄 김용훈 상무는 ""삼성전자만의 독보적인 AI 기술력을 전자동 세탁기에도 적용해 사용자 편의성을 강화했다""며 ""앞으로도 보다 편리하고 손쉬운 세탁 경험을 지원하는 세탁기 라인업을 지속 선보여 'AI 가전=삼성' 공식을 공고히 해나갈 것""이라고 말했다.",네이버뉴스,https://n.news.naver.com/mnews/article/031/0000932720?sid=101
